order_date,order_status,total_amount
2025-04-02T08:00:06.715050,returned,4251.38
2025-01-08T08:54:25.953517,shipped,275.91
2024-04-15T00:09:08.275045,cancelled,1792.76
2025-05-13T17:38:24.914926,completed,3154.41
2025-07-16T14:09:21.861414,processing,1140.2
2024-09-04T05:13:56.700220,processing,110.71
2024-04-20T15:20:07.439376,processing,1957.91
2024-01-14T02:09:59.893726,returned,913.33
2024-02-28T10:05:25.219785,processing,1013.96
2024-01-16T04:57:10.088844,cancelled,449.68
2024-12-09T09:02:49.041484,completed,783.71
2024-01-24T17:46:52.418833,completed,1599.98
2025-06-04T12:47:33.979020,shipped,362.24
2024-09-28T22:00:33.262831,processing,662.92
2024-10-03T11:12:01.133667,processing,112.6
2025-06-06T07:57:50.073460,cancelled,235.08
2024-06-21T18:46:57.705881,completed,244.44
2025-04-21T17:57:56.824345,cancelled,608.27
2024-05-20T17:42:32.376773,returned,260.01
2025-03-26T15:45:44.564294,cancelled,531.53
2024-07-07T02:19:13.050505,returned,127.2
2025-04-02T02:28:07.189759,shipped,67.51
2024-01-25T22:19:10.775588,completed,696.07
2024-03-29T18:54:13.934325,returned,290.14
2024-04-10T15:15:20.604287,completed,1431.75
2025-08-21T16:04:39.866413,shipped,56.08
2024-07-13T13:43:17.112924,completed,1129.23
2025-06-30T07:31:40.380289,shipped,83.51
2024-03-27T05:39:59.677756,shipped,281.73
2024-11-27T08:31:51.374597,returned,332.94
2025-01-07T23:56:05.699089,completed,103.22
2024-01-24T22:09:12.413691,processing,21.15
2024-07-12T11:45:10.602063,processing,1576.92
2024-10-18T01:19:43.418035,returned,2294.56
2025-09-03T23:31:41.783562,processing,92.99
2025-03-30T13:22:25.108795,returned,1892.21
2024-08-16T08:12:39.621793,processing,309.24
2025-09-15T16:51:02.165679,processing,43.7
2025-01-05T14:28:39.336123,processing,3555.56
2025-09-03T18:05:58.334784,shipped,506.79
2024-03-10T07:13:56.658340,cancelled,782.61
2025-08-12T00:37:50.095570,returned,278.38
2024-07-21T22:47:56.581059,shipped,600.89
2024-09-28T10:15:06.239737,shipped,20.54
2024-09-18T09:48:12.859327,processing,3031.33
2024-06-30T14:18:21.970375,shipped,8.99
2025-05-01T20:05:35.415743,shipped,578.55
2024-05-12T03:27:03.109392,cancelled,133.58
2024-07-30T18:42:21.578822,completed,531.42
2025-09-27T16:56:57.278568,cancelled,218.32
2024-09-09T18:11:49.214077,processing,722.97
2024-06-20T20:56:12.916547,completed,221.04
2024-08-09T08:26:44.573129,returned,664.55
2024-06-23T11:43:28.183709,processing,52.53
2025-04-27T20:47:56.285199,returned,316.38
2025-11-14T10:38:10.959608,completed,1177.5
2024-02-26T01:58:24.552542,processing,64.12
2025-06-30T21:32:03.712691,returned,14.99
2025-06-19T11:48:39.478051,processing,649.96
2024-09-09T15:46:00.145468,returned,1149.67
2024-07-28T14:30:27.866257,returned,279.09
2024-05-07T17:57:45.624707,returned,2210.73
2024-04-06T18:44:24.315443,cancelled,43.39
2024-03-18T07:49:35.489237,cancelled,813.64
2025-08-08T00:42:42.765931,returned,29.9
2024-04-07T10:38:13.408761,processing,274.2
2024-07-29T17:05:19.666961,returned,39
2025-01-12T10:34:22.443164,returned,141.72
2025-08-26T13:37:30.903300,completed,306.66
2024-05-17T13:33:14.594421,cancelled,491.06
2025-09-01T09:35:27.679080,cancelled,492.64
2025-01-22T09:46:38.011552,completed,634.95
2025-03-21T00:27:40.151801,returned,407.66
2024-09-12T07:06:01.943183,processing,208.75
2024-02-11T06:34:13.121498,completed,117.72
2024-03-02T23:05:45.678622,returned,1636.01
2024-11-16T20:43:21.760696,returned,434.97
2024-03-25T06:14:28.828633,completed,25.73
2024-10-23T01:58:23.491848,processing,29.94
2024-04-06T18:59:15.707602,shipped,158.03
2024-09-27T23:20:36.889966,cancelled,1554.14
2024-08-03T03:25:52.934473,returned,3395.7
2025-05-13T03:33:23.243119,completed,133.67
2025-02-17T01:42:35.132647,completed,77.84
2024-12-07T18:23:44.567767,completed,1656.88
2025-10-11T17:15:14.694136,processing,496.36
2025-05-17T11:46:10.437369,shipped,3296.56
2025-01-14T01:12:36.899731,shipped,3007.35
2024-11-22T09:54:38.799029,returned,358.32
2025-05-18T11:14:36.936256,returned,651.99
2025-03-21T22:56:05.944267,completed,829.8
2024-08-27T21:28:01.576215,cancelled,377.71
2024-09-03T09:26:01.460372,shipped,82.69
2024-01-07T04:20:48.675177,cancelled,725.63
2024-07-08T01:30:31.344665,shipped,24.37
2025-09-02T00:10:21.758322,returned,1217.83
2025-02-12T00:22:25.072277,processing,70.44
2025-08-17T14:17:47.277060,completed,764.69
2024-09-16T09:19:56.826402,returned,951.8
2024-10-22T18:21:45.083377,completed,1203.46
2025-02-21T21:51:51.069243,returned,369.77
2024-01-27T07:37:47.794974,completed,29.53
2025-10-28T13:11:13.917605,shipped,1052
2024-07-28T12:28:19.233315,cancelled,1262.1
2024-01-04T11:48:01.828244,shipped,19.55
2024-09-17T08:22:23.370993,cancelled,1211.15
2024-09-14T16:16:41.070236,cancelled,9.98
2024-05-05T10:17:43.472838,cancelled,69.46
2024-06-19T16:51:03.915440,returned,33
2025-10-08T23:56:18.132066,cancelled,205.58
2024-03-27T12:50:06.809827,shipped,644.03
2025-05-18T04:04:10.116927,shipped,261.9
2024-11-04T11:48:29.006722,processing,200.12
2024-03-18T11:05:44.037626,shipped,199.98
2024-03-21T11:46:59.087051,completed,2389.58
2025-05-10T11:23:32.251855,cancelled,68
2024-05-11T21:22:49.506301,cancelled,128.44
2025-02-16T18:33:17.155295,cancelled,160
2024-02-21T02:34:17.464071,processing,329.14
2025-08-28T00:40:58.096403,completed,87.46
2025-05-27T08:30:27.836536,cancelled,64.23
2024-11-01T23:15:59.826256,processing,851.87
2025-03-05T01:14:19.662214,completed,2415.68
2025-10-01T12:39:54.792429,shipped,286.31
2025-09-09T04:06:42.387600,completed,54.01
2025-09-19T10:29:05.945539,processing,761.04
2025-05-02T07:24:39.070906,processing,81.52
2025-05-23T14:48:59.396702,processing,1354.3
2025-09-02T19:14:05.620306,cancelled,111.52
2024-01-03T15:29:17.301296,returned,95.81
2025-02-21T15:52:20.125041,returned,228.19
2025-02-19T20:13:01.911017,shipped,273.71
2025-03-05T08:59:02.769718,returned,5.84
2024-03-24T22:51:36.569547,cancelled,83.14
2025-01-05T00:47:38.858834,completed,118.8
2025-08-25T06:44:14.710119,completed,58.15
2024-10-18T22:36:04.392360,cancelled,126.87
2024-01-25T21:47:26.524191,shipped,24.2
2025-05-05T23:04:55.778963,returned,455.43
2025-02-09T18:45:04.674056,processing,76.59
2024-07-26T22:16:08.525455,shipped,63.44
2024-02-26T13:10:16.922222,cancelled,56.21
2025-01-22T05:55:47.400176,shipped,26.06
2025-07-09T09:35:09.637833,cancelled,3394.24
2024-05-17T20:33:53.571326,completed,2840.22
2024-12-23T20:29:10.773099,completed,322.3
2025-08-15T19:25:49.109536,returned,412.67
2024-04-01T19:27:53.133307,processing,68.12
2025-11-14T18:01:41.213764,cancelled,99.26
2025-04-10T16:58:58.875798,cancelled,126.93
2024-02-07T08:45:20.384012,completed,198
2024-04-06T04:10:32.176322,completed,72.45
2024-03-08T04:02:07.692744,processing,223.52
2025-05-03T12:50:35.240803,processing,54.16
2025-10-03T13:57:01.794603,shipped,680.24
2024-01-15T06:48:08.193817,cancelled,351.35
2024-11-10T10:56:25.095985,cancelled,6975.66
2025-09-10T00:57:49.177499,completed,400.74
2025-07-17T22:19:55.487266,shipped,495.76
2024-12-25T08:39:39.873099,returned,612.23
2025-07-10T10:54:36.124020,processing,833.8
2024-05-28T21:11:42.291069,returned,2862.02
2024-03-02T01:54:26.433980,completed,433.49
2025-04-20T01:26:13.641998,completed,106.99
2025-11-04T15:27:30.237257,cancelled,1946.03
2024-05-30T00:22:03.073842,processing,289.68
2024-11-10T18:26:09.288054,completed,376.65
2024-07-15T05:25:15.445098,processing,168.05
2025-04-05T12:27:46.939485,completed,410.06
2025-11-07T13:02:53.765350,cancelled,562.07
2024-12-04T17:53:17.841939,shipped,266.88
2025-05-23T09:58:20.539618,returned,640.88
2024-01-02T18:32:37.172650,processing,1326.43
2025-08-13T12:44:06.449034,returned,207.98
2025-04-29T23:48:25.707323,completed,535.01
2025-10-13T19:13:45.623395,completed,46.59
2024-11-23T20:29:58.192787,completed,941.03
2024-11-09T14:55:19.780150,cancelled,232.61
2024-05-13T12:47:50.977875,completed,509.48
2025-04-04T09:33:49.546245,processing,140.86
2024-08-07T21:43:22.642972,cancelled,45.55
2025-09-17T11:55:48.019748,returned,67.44
2024-10-08T01:22:48.768412,completed,10.62
2024-09-10T20:56:33.593392,returned,530.56
2024-02-07T10:24:29.659546,completed,418.37
2025-09-08T11:56:54.898840,processing,453.4
2024-09-11T14:57:37.085899,completed,93.62
2024-05-20T02:24:25.579978,shipped,356.39
2024-06-17T11:37:27.735214,completed,170.77
2025-09-14T04:06:07.167523,cancelled,2689.64
2024-06-20T08:16:10.714131,processing,1436.36
2025-04-16T14:21:01.381447,returned,1002.26
2025-10-13T12:07:36.715914,shipped,14.7
2024-05-10T02:10:07.807171,completed,1306.32
2024-05-12T10:34:13.348693,shipped,411.43
2025-06-09T22:58:42.612502,processing,41.75
2025-04-03T21:21:21.428205,shipped,21.46
2024-07-09T18:02:17.524763,processing,597.89
2025-05-28T07:44:26.686492,shipped,165.21
2024-07-25T03:54:18.431794,cancelled,26.49
2025-11-03T06:06:17.398163,cancelled,653.76
2025-10-10T12:29:39.292134,completed,132.37
2024-05-26T23:15:43.036889,returned,658.35
2024-12-01T07:16:50.932414,processing,1269.3
2025-01-10T07:15:02.258455,processing,326.9
2024-11-10T02:16:45.749805,processing,438.46
2025-07-04T05:29:42.606491,shipped,437.22
2024-02-16T02:45:58.484825,completed,196.4
2025-03-07T23:54:23.404082,cancelled,2.99
2025-02-28T06:19:58.965441,cancelled,324.3
2024-09-30T09:46:52.283617,completed,557.49
2024-08-13T22:01:39.362562,returned,421.81
2025-03-26T09:05:51.069854,cancelled,186.72
2024-06-07T03:57:40.181187,returned,777.62
2024-02-25T11:43:32.346185,shipped,881.82
2025-06-21T03:13:30.406028,returned,69.5
2025-01-20T21:56:00.764495,cancelled,1292.61
2025-05-16T04:53:44.757131,cancelled,135.88
2024-09-05T01:51:12.973499,returned,53.16
2024-03-09T08:30:04.900563,returned,696.42
2024-10-26T20:26:07.502988,cancelled,1115.68
2024-04-10T08:40:56.496333,completed,304.08
2024-04-26T19:10:46.709520,completed,311.21
2025-01-16T07:24:56.876382,shipped,83.76
2024-09-21T18:39:18.409026,returned,1428.63
2025-10-22T01:06:00.584372,completed,984.19
2024-08-20T22:48:39.974456,completed,1197.06
2024-02-20T23:42:00.029122,completed,48.2
2024-03-06T04:25:57.219642,returned,443.67
2024-10-08T01:42:57.886073,shipped,59.97
2024-03-01T05:16:39.411791,completed,2024.67
2025-03-14T04:23:07.252505,completed,342.78
2025-04-21T22:28:49.192034,completed,2651.71
2024-02-11T12:13:44.101055,returned,739.24
2024-09-22T13:19:49.486970,completed,21.92
2024-09-24T07:21:56.944061,cancelled,291.13
2024-05-09T18:23:45.255758,completed,122.51
2024-07-08T08:16:58.352727,cancelled,479.02
2024-03-27T14:08:17.663759,returned,570.66
2025-06-24T00:40:57.729207,returned,50.3
2024-04-04T20:07:36.265114,returned,180.07
2024-09-18T07:07:47.272620,shipped,766.76
2025-11-02T17:13:32.256504,processing,405.41
2025-03-11T04:41:18.167481,returned,635.48
2025-02-08T18:04:58.367399,cancelled,532.74
2025-10-03T10:51:15.120734,completed,85.2
2024-12-29T21:33:53.446133,shipped,1629.93
2024-04-24T07:58:56.615819,cancelled,536.33
2024-11-17T00:26:21.836525,cancelled,358.71
2025-04-12T10:53:39.114785,cancelled,853.82
2024-11-28T12:37:35.479861,processing,198.37
2025-07-17T21:46:53.746695,returned,126.24
2025-02-09T16:42:10.186532,shipped,91.48
2025-03-22T07:21:31.762747,shipped,56.03
2025-08-28T11:28:42.134538,cancelled,467.48
2024-01-05T13:10:57.113073,completed,63.33
2024-05-12T04:27:00.254961,shipped,687.51
2024-04-09T14:36:01.698300,shipped,20.93
2025-01-22T21:55:19.625310,completed,44.29
2024-03-02T05:26:37.089055,processing,640.32
2024-08-19T01:41:38.708295,processing,49.84
2024-04-18T21:31:25.229667,processing,76.4
2024-08-14T23:44:04.813815,processing,134.24
2025-10-17T07:32:29.623958,processing,20.41
2024-09-14T05:18:38.714376,shipped,1639.09
2024-09-16T19:29:28.504399,processing,35.14
2024-01-26T08:50:23.999585,shipped,231.79
2025-04-13T05:50:07.377323,shipped,36.92
2025-07-18T06:40:12.272719,shipped,633.83
2024-04-07T00:07:28.073063,shipped,497.67
2024-12-27T23:44:28.451556,shipped,2202
2024-08-28T22:18:41.713915,returned,295.05
2024-05-11T12:26:18.405312,completed,14.09
2025-01-04T21:05:38.520737,cancelled,713.32
2025-07-15T11:33:33.332620,processing,875.51
2024-04-22T05:11:36.655303,shipped,169.72
2024-12-10T03:34:07.796464,shipped,47.07
2024-06-23T13:53:42.468945,completed,1452.85
2025-04-30T07:39:13.639443,cancelled,541.92
2025-06-24T19:06:29.370720,cancelled,1237.89
2024-06-27T16:18:01.481650,processing,329.79
2024-03-09T00:23:24.880798,processing,238.08
2024-05-18T20:01:43.757685,completed,1286.28
2025-10-26T04:59:19.294708,processing,175.08
2025-09-30T08:25:06.061906,processing,117.1
2025-10-16T13:24:54.616554,cancelled,274.66
2024-10-21T05:01:12.804814,processing,29.9
2024-08-17T11:53:17.995581,shipped,3.45
2025-04-12T19:59:52.000619,cancelled,537.66
2024-12-12T11:44:47.197678,completed,26.27
2024-03-15T14:48:18.442786,returned,59.13
2024-07-28T14:30:33.353426,processing,951.69
2025-09-14T11:30:39.749290,shipped,32.13
2025-08-06T02:25:45.900177,cancelled,703.07
2025-04-27T07:54:21.841561,completed,455.3
2024-09-16T06:43:08.898372,returned,24.2
2024-07-25T23:58:02.983807,returned,686.68
2025-01-10T23:41:24.067475,completed,215.78
2025-02-12T01:25:28.655048,processing,554.72
2025-07-10T07:58:13.750127,returned,89.08
2024-10-27T01:16:46.716059,returned,15.26
2024-08-01T16:07:45.528498,returned,951.12
2024-09-03T16:59:18.766730,processing,40.12
2025-01-07T16:52:10.283479,shipped,339.4
2024-07-18T22:47:39.547385,processing,235.42
2025-10-10T06:40:35.701047,completed,1239.31
2025-08-19T08:32:41.755610,shipped,3316.87
2024-06-04T07:31:22.117998,cancelled,208.24
2024-01-17T21:58:21.317457,returned,557.39
2024-06-18T19:30:07.000377,completed,33.11
2025-10-14T23:07:28.367909,processing,206.43
2025-06-08T18:14:00.332257,processing,407.54
2025-05-15T09:28:26.426883,completed,412.81
2025-02-16T07:24:52.182675,shipped,124.77
2025-07-06T15:25:42.382357,processing,1014.8
2025-05-26T20:08:19.848458,shipped,74.93
2025-07-14T03:36:12.562948,returned,441.61
2024-04-01T18:12:25.295426,completed,478.81
2025-07-20T22:24:24.108963,cancelled,86.11
2025-03-01T14:58:16.652382,completed,1059.3
2024-06-21T12:16:45.734027,returned,686.56
2025-06-07T09:10:34.723796,shipped,348.46
2025-04-21T18:53:07.621996,returned,1533.3
2025-07-18T18:20:28.136863,processing,161.36
2024-08-10T01:24:27.115738,returned,698.45
2024-03-04T07:18:09.878462,processing,659.56
2024-02-01T07:39:29.292190,cancelled,1688.84
2024-08-25T19:11:45.210274,processing,222.86
2025-04-13T08:46:45.788980,completed,461.24
2025-02-27T14:31:47.194901,processing,327.19
2024-02-26T04:46:42.343568,returned,369.8
2025-11-05T08:59:35.655389,cancelled,638.51
2024-08-31T18:52:20.649129,shipped,40.7
2025-08-05T13:12:33.223670,cancelled,1624.66
2024-07-30T08:07:57.765639,completed,368.82
2025-07-12T12:45:06.887458,returned,85.2
2024-07-18T03:09:59.488340,returned,1555.34
2025-05-31T21:23:52.540914,returned,146.6
2025-06-15T02:17:39.095118,processing,88.68
2025-02-17T19:48:16.054295,cancelled,124.57
2025-07-18T17:43:47.479486,cancelled,1188.16
2024-11-13T22:37:45.470196,processing,1538.97
2024-11-21T15:01:14.931598,cancelled,436.84
2025-03-10T21:17:45.005275,shipped,1565.59
2025-09-15T14:36:36.623470,completed,74.81
2024-08-27T17:31:32.264049,processing,67.93
2025-01-23T10:47:42.609555,returned,207.05
2024-10-06T22:49:30.803739,returned,3388.79
2024-10-26T05:33:35.764081,completed,385.6
2025-03-17T10:14:44.828058,shipped,69.43
2024-12-12T18:38:43.854831,cancelled,222.92
2024-03-09T20:28:38.336859,processing,1233.39
2024-03-10T15:36:49.322656,returned,163.07
2025-10-20T18:59:08.116669,shipped,1166.24
2024-07-09T02:59:41.656317,shipped,1701.19
2025-05-26T13:53:44.024608,completed,3023.06
2025-04-13T21:54:08.840191,cancelled,113.98
2024-07-31T13:31:07.331857,completed,7.76
2024-08-14T21:45:08.509198,shipped,99.54
2025-08-21T18:33:33.968168,completed,630.86
2024-09-01T10:32:14.502090,returned,85.27
2025-08-20T13:04:08.708549,cancelled,156.32
2024-09-01T23:08:42.309905,shipped,106.4
2024-02-21T17:35:01.622367,processing,41.48
2025-11-02T17:32:52.789034,returned,360.03
2025-06-18T21:28:34.856413,cancelled,654.9
2025-06-06T22:53:05.911872,completed,255.44
2024-01-12T06:22:01.955328,returned,83.19
2025-07-22T22:08:22.880291,returned,2365.61
2024-05-24T01:32:30.067640,returned,297.47
2025-05-05T01:18:21.065238,returned,126.7
2024-08-15T06:06:18.258885,cancelled,217.2
2025-07-01T08:49:53.237208,returned,207.21
2025-01-28T02:43:06.109354,returned,1262.72
2024-07-17T09:46:58.114751,returned,557.48
2025-08-28T10:53:07.918499,completed,100.63
2024-08-15T03:43:44.921999,shipped,354.07
2024-04-11T09:40:38.694389,processing,223.07
2024-08-09T05:38:12.546237,processing,619.63
2024-04-09T22:01:02.074219,shipped,486.86
2024-10-19T02:23:26.855219,shipped,121.55
2024-04-18T04:37:21.298572,shipped,203.42
2025-05-20T20:23:54.975471,processing,300.44
2024-11-09T12:03:13.318806,processing,252.09
2025-06-23T20:06:37.591905,processing,769.71
2024-05-05T09:54:18.135303,processing,322.38
2025-05-08T15:58:51.659898,cancelled,1670.4
2024-03-22T03:37:14.226359,cancelled,111.6
2025-02-16T00:38:53.800036,completed,1239.53
2025-02-02T10:38:19.203804,completed,40.54
2025-03-01T08:32:22.787097,completed,20.19
2025-10-12T11:53:40.149457,shipped,142.65
2024-10-22T02:02:41.916012,cancelled,919.5
2024-09-02T05:01:57.544346,completed,163.08
2025-04-18T13:55:55.095052,returned,284.85
2025-11-09T12:27:52.838556,completed,394.91
2024-10-16T13:39:03.798928,processing,133.95
2024-05-21T20:37:49.870937,returned,438.68
2025-01-29T20:35:15.636920,shipped,916.62
2024-11-24T03:12:38.751399,completed,252.13
2025-02-04T05:21:50.720224,completed,9.28
2025-07-14T15:14:03.759039,cancelled,1457.74
2024-10-03T03:13:10.528306,returned,1848.71
2024-08-25T08:50:58.150682,shipped,79.18
2024-01-30T17:52:13.419685,completed,432.67
2024-01-09T21:54:48.872695,shipped,219.24
2024-01-26T07:12:13.213153,returned,371.63
2024-04-05T14:31:50.169187,shipped,4043.84
2025-01-17T04:26:41.937151,processing,31.28
2025-09-23T17:13:39.861138,completed,62.62
2025-01-14T13:03:40.305110,returned,876.69
2025-06-27T23:22:45.309612,completed,229.12
2025-02-24T12:14:44.797008,completed,63.31
2024-01-17T12:03:58.459220,returned,126.55
2024-11-25T11:23:27.527694,processing,9.28
2025-07-16T13:37:32.832133,shipped,521.59
2024-05-26T05:55:53.867320,shipped,148.33
2025-04-02T13:13:50.115293,shipped,447.36
2024-11-06T10:56:23.184363,completed,155.39
2024-09-19T11:40:07.661744,processing,48.22
2025-07-04T14:11:42.728673,shipped,99.51
2024-01-22T15:44:10.257939,returned,51.05
2024-05-07T22:36:51.733043,returned,322.77
2025-08-04T08:16:54.780749,cancelled,1636.7
2025-09-08T17:33:07.852014,shipped,5.35
2024-11-22T16:00:06.810417,cancelled,191.91
2025-10-26T07:59:07.079976,returned,423.57
2024-11-04T14:52:47.703273,returned,208.74
2025-09-02T17:06:40.322503,shipped,938.73
2024-10-01T17:05:38.465115,completed,492.81
2025-01-01T05:52:33.642846,returned,416.24
2025-07-22T19:19:05.784745,processing,112.19
2024-01-23T18:10:16.853709,processing,306.95
2024-12-20T05:15:21.881914,shipped,235.84
2025-08-23T17:47:08.150447,shipped,75.81
2025-08-29T12:14:53.640334,completed,925.52
2024-05-05T06:01:04.457596,completed,439.51
2024-05-25T16:24:50.585579,completed,3106.22
2025-08-24T08:11:11.031655,completed,70.32
2024-10-04T22:21:22.389944,processing,693.04
2025-11-13T01:20:38.823482,shipped,464.86
2025-02-07T13:21:09.328529,shipped,21.92
2024-04-21T06:51:42.470707,completed,623.72
2025-03-17T20:39:11.364386,cancelled,543.25
2024-10-26T18:22:31.346586,cancelled,47.35
2025-06-23T18:15:47.523689,cancelled,245.2
2024-06-06T07:28:30.418796,returned,3385.66
2024-12-06T23:51:40.716547,shipped,790.28
2025-08-24T11:54:30.771703,completed,844.54
2025-02-14T06:44:48.033365,returned,152.4
2025-06-20T13:09:44.499390,returned,224.85
2024-09-29T05:11:05.031614,cancelled,1336.95
2025-05-16T15:02:33.880923,completed,18.26
2025-02-15T19:55:42.074117,shipped,208.45
2024-04-21T00:26:50.267211,cancelled,742.29
2025-09-06T06:17:38.443902,cancelled,725.81
2024-12-07T04:51:11.397696,returned,328.55
2024-02-24T02:47:46.438539,shipped,1842
2024-06-01T07:00:36.454935,shipped,2799.01
2024-05-21T07:37:57.974283,processing,19.56
2024-05-07T03:18:15.656876,processing,186.91
2024-01-15T05:51:56.935845,processing,266.32
2024-12-31T01:02:16.594009,shipped,229.48
2024-10-10T09:05:44.971802,returned,279.42
2025-07-21T23:15:26.726664,processing,1295.76
2024-03-26T08:00:43.398902,completed,411.46
2024-06-27T15:29:45.856209,cancelled,202.98
2024-11-02T22:01:14.954724,completed,436.68
2025-09-08T15:18:29.680878,returned,113.44
2025-08-30T18:51:19.135128,cancelled,313.02
2024-09-21T00:24:49.465508,processing,3283.6
2024-04-30T01:30:03.957040,completed,48.2
2025-08-19T23:38:27.645588,shipped,915.9
2025-08-25T04:35:11.344584,shipped,917.59
2024-10-28T00:39:02.584668,processing,693.5
2025-07-13T08:06:20.760639,processing,1046.57
2024-03-12T19:31:14.588559,processing,415.34
2024-06-21T04:37:21.156046,processing,375.19
2025-03-09T02:51:51.932605,processing,40
2025-03-26T17:40:59.489984,cancelled,1369.3
2024-04-10T20:40:57.482947,returned,146.59
2024-01-07T12:04:14.646298,shipped,207.3
2025-05-02T10:27:36.782716,processing,678.61
2025-10-04T00:14:18.421400,cancelled,346.93
2025-09-23T23:07:25.175762,returned,346.08
2024-02-08T08:14:10.419990,shipped,9.28
2025-04-03T08:09:07.878266,completed,464.85
2024-02-29T17:42:14.703282,returned,659.8
2024-12-08T21:43:04.333913,processing,575.78
2025-05-28T04:39:51.677355,completed,1411.54
2024-02-28T18:25:40.659820,completed,53.19
2025-08-24T03:24:20.583298,cancelled,515.98
2024-11-19T02:47:58.121786,completed,1117.14
2025-09-02T14:31:54.262768,completed,1405.44
2024-06-25T17:28:09.769769,processing,451.74
2024-08-03T12:51:17.933672,shipped,283.47
2024-04-23T08:02:15.466473,returned,240.64
2024-09-30T16:27:09.069780,cancelled,65.21
2024-05-18T03:14:32.971078,cancelled,135.96
2025-02-21T21:12:40.058454,cancelled,3890.26
2024-10-15T09:45:44.686494,completed,56.04
2024-01-28T05:16:45.085148,returned,700.04
2025-09-24T07:32:48.635329,returned,274.74
2025-06-10T06:59:05.439125,shipped,174.95
2024-03-13T23:55:34.686767,returned,121.03
2024-10-24T08:00:38.629000,completed,1111.26
2024-08-28T09:05:57.354338,processing,715.27
2025-10-11T01:50:55.437074,completed,97.82
2025-07-01T07:13:03.657837,cancelled,674.26
2025-03-07T15:02:24.704423,shipped,573.58
2025-02-27T15:12:42.774397,returned,270.6
2025-07-19T05:12:24.872530,processing,237.44
2024-12-21T09:36:15.081666,completed,920.33
2024-03-29T13:07:46.224267,shipped,648.76
2025-02-05T22:25:32.910503,completed,34.44
2025-04-30T14:57:04.585866,completed,247.2
2024-07-07T04:29:34.970036,cancelled,21.3
2024-10-16T16:35:53.677292,returned,18.2
2025-06-19T01:11:18.807873,cancelled,526.9
2025-05-06T00:57:37.393287,shipped,59.91
2024-05-18T22:59:36.053587,returned,1539.42
2024-02-26T14:09:41.174197,cancelled,190.17
2025-04-29T02:40:05.331974,cancelled,56.96
2024-06-25T19:21:40.060058,returned,673.29
2024-03-02T00:18:23.505080,shipped,159.88
2025-04-30T17:22:57.586785,shipped,756.13
2025-09-14T18:46:01.099787,returned,538.62
2024-01-16T04:09:03.601317,completed,754.84
2024-06-12T09:14:03.294842,returned,209.08
2025-02-01T05:23:17.615499,cancelled,132.13
2024-10-30T20:31:00.665921,shipped,32.78
2025-06-19T03:26:39.011341,cancelled,1586.27
2024-04-20T12:53:39.412815,returned,108.57
2024-08-26T02:34:35.544392,completed,560.94
2024-02-08T05:22:38.295593,cancelled,305.99
2025-10-08T14:01:06.356080,cancelled,34.94
2024-08-12T22:35:35.482074,completed,260.02
2024-01-29T06:55:39.441431,completed,426.88
2025-05-08T14:14:00.450358,returned,312.79
2024-03-15T00:47:33.542571,returned,168.63
2025-06-26T18:02:58.274925,completed,66.98
2024-08-11T23:25:32.593579,completed,27.07
2025-03-05T05:58:35.030171,completed,225.3
2025-10-15T14:30:29.747841,processing,291.57
2024-03-07T01:18:56.306471,completed,1288.5
2025-09-10T07:05:32.329331,cancelled,134.9
2024-11-13T21:30:58.215184,completed,202.61
2024-10-10T12:05:19.227576,shipped,797.72
2024-03-08T21:50:42.830691,completed,35.24
2025-04-01T15:38:45.448045,shipped,658.51
2025-04-20T21:01:26.403267,completed,513.47
2025-10-08T04:01:34.868675,cancelled,1333.28
2024-01-10T20:12:24.578745,shipped,235.83
2025-08-10T18:52:42.058445,processing,851.66
2025-03-14T08:44:13.223103,cancelled,326.16
2024-08-28T05:39:38.571436,completed,892.77
2024-03-23T07:22:13.401720,completed,86.47
2025-05-13T22:57:49.727134,returned,815.21
2025-08-16T02:48:54.389892,cancelled,139.06
2025-02-01T01:15:32.853026,cancelled,54.91
2024-12-04T16:53:19.613299,completed,380.65
2024-12-11T19:24:22.965935,returned,10.52
2024-05-13T09:49:41.607778,returned,649.45
2024-04-08T04:15:41.484691,cancelled,505.58
2024-02-06T14:11:27.227110,shipped,819.22
2024-10-21T04:32:50.349311,shipped,122.8
2024-05-16T07:30:39.972739,cancelled,110.47
2025-01-15T22:47:53.796631,returned,45.33
2024-09-29T14:37:25.340634,cancelled,733.14
2025-08-27T05:59:21.847662,processing,56.87
2025-10-13T02:50:19.363466,returned,52.95
2024-04-09T19:20:43.101493,cancelled,4748.95
2025-09-20T10:35:04.657913,returned,50.52
2024-05-03T23:31:30.200694,shipped,74.08
2025-01-08T13:06:28.494785,completed,62.47
2024-05-09T18:00:30.376489,completed,127.41
2025-05-15T20:57:43.780794,shipped,214.4
2024-10-30T21:31:53.317234,completed,1214.01
2025-07-07T15:12:48.058030,returned,170.15
2025-04-19T22:10:58.502573,processing,239.03
2025-08-06T13:26:39.612128,processing,411.22
2024-07-14T18:09:23.090120,processing,3383.76
2024-02-08T22:27:01.041851,returned,563.09
2024-05-13T17:20:36.263544,returned,362.48
2025-07-11T22:16:56.184053,cancelled,82.98
2025-04-25T21:50:57.055239,shipped,94.97
2025-06-22T16:42:23.943197,completed,142.94
2025-06-22T15:15:26.464213,processing,418.54
2025-06-13T16:23:35.360525,returned,105.52
2024-02-07T02:37:54.855769,returned,404.77
