product_id,Product Name,year,month,quarter,sold_units,revenue,avg_price,avg_discount,total_profit,previous_month_units,previous_2_month_avg,previous_3_month_avg,previous_month_revenue,previous_month_profit,target_next_month_units
1588,Juicer Nostrum,2024,5,2,1,19561.5,21735.0,10.0,4391.08,0.0,0.0,0.0,0.0,0.0,4
1588,Juicer Nostrum,2024,10,4,4,60329.6,18853.0,20.0,14569.79,1.0,0.0,0.0,19561.5,4391.08,2
1589,Juicer Odio,2023,11,4,5,251649.0,55620.0,12.5,28764.14,0.0,0.0,0.0,0.0,0.0,1
1590,Juicer Officia,2023,10,4,4,145915.2,40532.0,10.0,16116.01,0.0,0.0,0.0,0.0,0.0,4
1590,Juicer Officia,2023,12,4,4,193816.8,53838.0,10.0,19626.97,4.0,0.0,0.0,145915.2,16116.01,1
1592,Juicer Possimus,2024,6,2,5,190404.25,44801.0,15.0,16507.93,0.0,0.0,0.0,0.0,0.0,2
1592,Juicer Possimus,2024,9,3,2,113510.0,56755.0,0.0,11257.98,5.0,0.0,0.0,190404.25,16507.93,2
1594,Juicer Quas,2023,11,4,5,293572.0,73393.0,20.0,37544.54,0.0,0.0,0.0,0.0,0.0,3
1597,Juicer Quidem,2024,4,2,4,208713.6,57976.0,10.0,32534.33,0.0,0.0,0.0,0.0,0.0,5
1605,Juicer Repellat,2024,7,3,4,65836.0,16459.0,0.0,6303.95,0.0,0.0,0.0,0.0,0.0,3
1608,Juicer Tempora,2025,6,2,3,53687.7,21054.0,15.0,8755.04,0.0,0.0,0.0,0.0,0.0,3
1612,Juicer Vero,2024,6,2,2,69994.0,34997.0,0.0,11129.92,0.0,0.0,0.0,0.0,0.0,5
1620,Kids Wear Accusamus,2024,7,3,5,283394.5,59662.0,5.0,63463.71,0.0,0.0,0.0,0.0,0.0,5
1620,Kids Wear Accusamus,2025,4,2,5,18453.5,4342.0,15.0,1982.56,5.0,0.0,0.0,283394.5,63463.71,5
1626,Kids Wear Commodi,2023,11,4,3,20009.85,7847.0,15.0,1604.55,0.0,0.0,0.0,0.0,0.0,3
1627,Kids Wear Culpa,2025,5,2,4,280728.8,73876.0,5.0,64667.96,0.0,0.0,0.0,0.0,0.0,3
1629,Kids Wear Deleniti,2024,9,3,4,8998.4,2812.0,20.0,1891.32,0.0,0.0,0.0,0.0,0.0,5
1636,Kids Wear Enim,2025,1,1,5,61461.0,13658.0,10.0,13012.43,0.0,0.0,0.0,0.0,0.0,1
1637,Kids Wear Eos,2023,11,4,2,102839.8,60494.0,15.0,18089.76,0.0,0.0,0.0,0.0,0.0,1
1638,Kids Wear Error,2024,1,1,1,2448.15,2577.0,5.0,219.73,0.0,0.0,0.0,0.0,0.0,5
1642,Kids Wear Exercitationem,2024,8,3,5,18328.0,4582.0,20.0,2717.3,0.0,0.0,0.0,0.0,0.0,3
1649,Kids Wear Ipsa,2024,10,4,2,142126.2,78959.0,10.0,11846.26,0.0,0.0,0.0,0.0,0.0,4
1659,Kids Wear Molestiae,2025,4,2,5,42902.0,9032.0,5.0,9026.75,0.0,0.0,0.0,0.0,0.0,2
1663,Kids Wear Nemo,2023,12,4,4,177012.0,49170.0,10.0,25876.51,0.0,0.0,0.0,0.0,0.0,4
1666,Kids Wear Nostrum,2024,3,1,3,160882.05,63091.0,15.0,16815.9,0.0,0.0,0.0,0.0,0.0,5
1677,Kids Wear Repellat,2024,2,1,1,69085.8,76762.0,10.0,5785.85,0.0,0.0,0.0,0.0,0.0,1
1678,Kids Wear Reprehenderit,2024,2,1,3,68310.3,39836.0,12.5,10728.86,0.0,0.0,0.0,0.0,0.0,5
1680,Kids Wear Sapiente,2024,12,4,4,132692.2,34919.0,5.0,8957.49,0.0,0.0,0.0,0.0,0.0,1
1681,Kids Wear Sed,2025,1,1,3,52744.5,19535.0,10.0,5396.94,0.0,0.0,0.0,0.0,0.0,3
1682,Kids Wear Sint,2024,4,2,3,83685.6,34869.0,20.0,12244.9,0.0,0.0,0.0,0.0,0.0,3
1687,Kids Wear Tempore,2023,12,4,2,83552.0,52220.0,20.0,5410.9,0.0,0.0,0.0,0.0,0.0,3
1690,Kids Wear Velit,2024,1,1,5,220609.0,51908.0,15.0,29884.88,0.0,0.0,0.0,0.0,0.0,3
1693,Kids Wear Voluptatem,2024,3,1,1,43378.0,43378.0,0.0,3355.11,0.0,0.0,0.0,0.0,0.0,1
1697,Lamp Ad,2024,5,2,3,27569.7,10211.0,10.0,6420.7,0.0,0.0,0.0,0.0,0.0,2
1699,Lamp Aliquid,2024,7,3,3,44234.85,15521.0,5.0,10642.43,0.0,0.0,0.0,0.0,0.0,2
1700,Lamp Animi,2024,2,1,4,81241.6,25388.0,20.0,13948.0,0.0,0.0,0.0,0.0,0.0,3
1700,Lamp Animi,2024,6,2,3,194335.2,71976.0,10.0,40185.1,4.0,0.0,0.0,81241.6,13948.0,2
1701,Lamp Aperiam,2024,12,4,5,226320.0,56580.0,20.0,14547.84,0.0,0.0,0.0,0.0,0.0,5
1702,Lamp At,2024,1,1,1,52459.0,52459.0,0.0,7058.33,0.0,0.0,0.0,0.0,0.0,2
1702,Lamp At,2025,6,2,2,127712.0,79820.0,20.0,20794.83,1.0,0.0,0.0,52459.0,7058.33,1
1705,Lamp Consequatur,2024,2,1,2,101161.7,53243.0,5.0,8121.41,0.0,0.0,0.0,0.0,0.0,4
1707,Lamp Culpa,2024,3,1,4,122763.8,36107.0,15.0,27355.49,0.0,0.0,0.0,0.0,0.0,1
1711,Lamp Dolorem,2024,2,1,4,223628.4,62119.0,10.0,55725.11,0.0,0.0,0.0,0.0,0.0,1
1712,Lamp Doloremque,2024,1,1,4,92432.0,28885.0,20.0,6688.35,0.0,0.0,0.0,0.0,0.0,3
1713,Lamp Dolorum,2023,12,4,2,91439.6,53788.0,15.0,21533.1,0.0,0.0,0.0,0.0,0.0,4
1716,Lamp Enim,2024,5,2,4,228927.2,60244.0,5.0,39408.44,0.0,0.0,0.0,0.0,0.0,5
1716,Lamp Enim,2024,7,3,5,302315.0,60463.0,0.0,32487.86,4.0,0.0,0.0,228927.2,39408.44,4
1716,Lamp Enim,2024,8,3,4,71024.0,22195.0,20.0,7182.77,5.0,4.5,0.0,302315.0,32487.86,3
1721,Lamp Exercitationem,2023,12,4,2,16344.0,8172.0,0.0,3724.06,0.0,0.0,0.0,0.0,0.0,3
1721,Lamp Exercitationem,2024,6,2,3,66261.0,22087.0,0.0,14117.39,2.0,0.0,0.0,16344.0,3724.06,4
1723,Lamp Fugit,2025,7,3,5,187992.0,46998.0,20.0,39194.44,0.0,0.0,0.0,0.0,0.0,4
1726,Lamp Illo,2025,8,3,4,45667.2,14271.0,20.0,7422.94,0.0,0.0,0.0,0.0,0.0,4
1731,Lamp Libero,2024,2,1,3,40881.6,17034.0,20.0,4186.91,0.0,0.0,0.0,0.0,0.0,5
1736,Lamp Neque,2024,11,4,1,64516.5,71685.0,10.0,15872.36,0.0,0.0,0.0,0.0,0.0,3
1738,Lamp Non,2024,1,1,3,147611.85,57887.0,15.0,19762.84,0.0,0.0,0.0,0.0,0.0,3
1739,Lamp Nostrum,2024,5,2,4,177471.4,46703.0,5.0,28394.16,0.0,0.0,0.0,0.0,0.0,8
1739,Lamp Nostrum,2024,10,4,8,357221.6,50028.0,10.0,64386.17,4.0,0.0,0.0,177471.4,28394.16,3
1742,Lamp Omnis,2024,7,3,5,150564.75,35427.0,15.0,34871.16,0.0,0.0,0.0,0.0,0.0,4
1744,Lamp Perspiciatis,2024,4,2,5,336306.75,79131.0,15.0,41387.57,0.0,0.0,0.0,0.0,0.0,5
1751,Lamp Quasi,2024,7,3,5,124431.5,29278.0,15.0,16098.85,0.0,0.0,0.0,0.0,0.0,5
1767,Lamp Tempore,2024,1,1,2,73091.5,42995.0,15.0,6699.72,0.0,0.0,0.0,0.0,0.0,1
1767,Lamp Tempore,2024,9,3,1,17898.4,22373.0,20.0,1548.95,2.0,0.0,0.0,73091.5,6699.72,1
1773,Lamp Veritatis,2024,5,2,5,277794.0,61732.0,10.0,35313.13,0.0,0.0,0.0,0.0,0.0,5
1773,Lamp Veritatis,2024,9,3,5,315335.0,63067.0,0.0,16130.55,5.0,0.0,0.0,277794.0,35313.13,2
1775,Lamp Vitae,2024,4,2,5,44607.25,9391.0,5.0,10310.86,0.0,0.0,0.0,0.0,0.0,3
1777,Lamp Voluptatibus,2024,4,2,5,312912.0,69536.0,10.0,52683.49,0.0,0.0,0.0,0.0,0.0,3
1779,Laptop Ab,2024,4,2,1,33216.0,41520.0,20.0,2899.83,0.0,0.0,0.0,0.0,0.0,5
1781,Laptop Adipisci,2024,9,3,5,105066.0,23348.0,10.0,9433.13,0.0,0.0,0.0,0.0,0.0,1
1782,Laptop Aliquam,2025,1,1,1,60813.0,60813.0,0.0,12988.64,0.0,0.0,0.0,0.0,0.0,5
1788,Laptop Consectetur,2024,1,1,3,16547.1,5806.0,5.0,1376.82,0.0,0.0,0.0,0.0,0.0,1
1788,Laptop Consectetur,2024,5,2,1,34074.0,34074.0,0.0,3206.88,3.0,0.0,0.0,16547.1,1376.82,1
1794,Laptop Doloremque,2025,2,1,1,36632.0,45790.0,20.0,6295.03,0.0,0.0,0.0,0.0,0.0,3
1800,Laptop Et,2024,8,3,4,189935.4,49983.0,5.0,16343.07,0.0,0.0,0.0,0.0,0.0,3
1804,Laptop Fuga,2024,1,1,2,50323.4,29602.0,15.0,4266.94,0.0,0.0,0.0,0.0,0.0,2
1804,Laptop Fuga,2025,3,1,2,69868.7,36773.0,5.0,12029.07,2.0,0.0,0.0,50323.4,4266.94,4
1806,Laptop Ipsam,2024,9,3,2,126600.0,63300.0,0.0,16591.78,0.0,0.0,0.0,0.0,0.0,4
1811,Laptop Magnam,2024,9,3,2,55303.2,30724.0,10.0,13410.63,0.0,0.0,0.0,0.0,0.0,1
1813,Laptop Maxime,2024,12,4,1,42597.0,47330.0,10.0,9898.51,0.0,0.0,0.0,0.0,0.0,4
1819,Laptop Numquam,2023,10,4,5,232402.5,51645.0,10.0,35657.72,0.0,0.0,0.0,0.0,0.0,5
1821,Laptop Perspiciatis,2024,3,1,3,93979.2,39158.0,20.0,17449.47,0.0,0.0,0.0,0.0,0.0,1
1824,Laptop Quaerat,2024,7,3,3,27879.15,10933.0,15.0,4386.09,0.0,0.0,0.0,0.0,0.0,4
1835,Laptop Similique,2023,11,4,2,115861.8,68154.0,15.0,28242.38,0.0,0.0,0.0,0.0,0.0,4
1835,Laptop Similique,2025,4,2,4,249346.8,69263.0,10.0,39813.41,2.0,0.0,0.0,115861.8,28242.38,5
1836,Laptop Sit,2025,5,2,1,7779.2,9724.0,20.0,1282.53,0.0,0.0,0.0,0.0,0.0,1
1845,Laptop Voluptas,2024,5,2,3,26325.0,8775.0,0.0,5599.31,0.0,0.0,0.0,0.0,0.0,1
1846,Laptop Voluptatem,2024,5,2,5,65977.5,13890.0,5.0,5467.67,0.0,0.0,0.0,0.0,0.0,4
1849,Lipstick Ab,2023,11,4,4,89174.4,27867.0,20.0,7677.01,0.0,0.0,0.0,0.0,0.0,4
1850,Lipstick Accusamus,2024,12,4,5,317555.0,63511.0,0.0,75212.33,0.0,0.0,0.0,0.0,0.0,4
1851,Lipstick Accusantium,2024,4,2,3,792.0,264.0,0.0,151.42,0.0,0.0,0.0,0.0,0.0,4
1856,Lipstick At,2024,9,3,5,105305.0,21061.0,0.0,26266.08,0.0,0.0,0.0,0.0,0.0,5
1857,Lipstick Atque,2024,3,1,1,50750.1,59706.0,15.0,5886.11,0.0,0.0,0.0,0.0,0.0,3
1857,Lipstick Atque,2024,4,2,3,111048.0,46270.0,20.0,10218.39,1.0,0.0,0.0,50750.1,5886.11,2
1859,Lipstick Autem,2024,12,4,3,9786.9,3838.0,15.0,2213.15,0.0,0.0,0.0,0.0,0.0,2
1860,Lipstick Beatae,2024,4,2,1,76065.0,76065.0,0.0,9816.0,0.0,0.0,0.0,0.0,0.0,2
1863,Lipstick Debitis,2024,3,1,4,184990.6,54409.0,15.0,17654.64,0.0,0.0,0.0,0.0,0.0,1
1864,Lipstick Deleniti,2024,5,2,5,35655.0,7131.0,0.0,1891.89,0.0,0.0,0.0,0.0,0.0,1
1865,Lipstick Deserunt,2024,1,1,1,60253.95,70887.0,15.0,8228.46,0.0,0.0,0.0,0.0,0.0,1
1869,Lipstick Ea,2024,10,4,1,56828.8,71036.0,20.0,5863.92,0.0,0.0,0.0,0.0,0.0,4
1870,Lipstick Eaque,2024,9,3,2,132170.0,66085.0,0.0,18277.29,0.0,0.0,0.0,0.0,0.0,1
1874,Lipstick Esse,2025,2,1,2,30844.6,16234.0,5.0,6972.64,0.0,0.0,0.0,0.0,0.0,3
1877,Lipstick Ex,2024,7,3,2,27502.5,14475.0,5.0,2987.04,0.0,0.0,0.0,0.0,0.0,1
1878,Lipstick Facere,2024,9,3,1,5969.7,6633.0,10.0,780.42,0.0,0.0,0.0,0.0,0.0,4
1883,Lipstick Iure,2024,3,1,2,79619.5,41905.0,5.0,8370.16,0.0,0.0,0.0,0.0,0.0,4
1887,Lipstick Modi,2023,12,4,3,142508.55,50003.0,5.0,16379.77,0.0,0.0,0.0,0.0,0.0,3
1892,Lipstick Occaecati,2023,10,4,1,18730.4,23413.0,20.0,2265.41,0.0,0.0,0.0,0.0,0.0,4
1897,Lipstick Quis,2024,2,1,1,3806.1,4229.0,10.0,494.38,0.0,0.0,0.0,0.0,0.0,4
1898,Lipstick Quod,2024,3,1,1,29164.05,30699.0,5.0,5598.19,0.0,0.0,0.0,0.0,0.0,1
1902,Lipstick Repellat,2024,4,2,4,11433.6,3573.0,20.0,2047.15,0.0,0.0,0.0,0.0,0.0,2
1907,Lipstick Tempora,2023,10,4,5,174633.75,36765.0,5.0,39512.52,0.0,0.0,0.0,0.0,0.0,1
1921,Men's Wear Aliquid,2024,5,2,5,289565.0,57913.0,0.0,61458.27,0.0,0.0,0.0,0.0,0.0,1
1921,Men's Wear Aliquid,2025,5,2,1,9384.3,10427.0,10.0,925.1,5.0,0.0,0.0,289565.0,61458.27,3
1927,Men's Wear Consequatur,2024,11,4,2,79549.8,46794.0,15.0,19602.32,0.0,0.0,0.0,0.0,0.0,2
1937,Men's Wear Ea,2025,1,1,2,86414.4,48008.0,10.0,15869.6,0.0,0.0,0.0,0.0,0.0,3
1940,Men's Wear Eligendi,2024,5,2,2,98570.1,51879.0,5.0,11672.12,0.0,0.0,0.0,0.0,0.0,4
1960,Men's Wear Maxime,2024,12,4,4,299164.0,74791.0,0.0,34058.98,0.0,0.0,0.0,0.0,0.0,2
1962,Men's Wear Molestias,2024,3,1,1,3839.2,4799.0,20.0,835.12,0.0,0.0,0.0,0.0,0.0,1
1965,Men's Wear Nobis,2023,10,4,1,18574.2,20638.0,10.0,3472.99,0.0,0.0,0.0,0.0,0.0,1
1965,Men's Wear Nobis,2024,5,2,1,46795.1,49258.0,5.0,11139.37,1.0,0.0,0.0,18574.2,3472.99,1
1967,Men's Wear Occaecati,2024,4,2,1,1665.0,1850.0,10.0,289.53,0.0,0.0,0.0,0.0,0.0,5
1968,Men's Wear Odit,2024,4,2,1,54397.0,57260.0,5.0,8823.05,0.0,0.0,0.0,0.0,0.0,4
1971,Men's Wear Praesentium,2023,11,4,5,263434.5,58541.0,10.0,53823.6,0.0,0.0,0.0,0.0,0.0,4
1973,Men's Wear Quaerat,2024,11,4,5,110644.0,27661.0,20.0,7472.78,0.0,0.0,0.0,0.0,0.0,2
1975,Men's Wear Quia,2024,7,3,1,62884.7,73982.0,15.0,6713.01,0.0,0.0,0.0,0.0,0.0,1
1977,Men's Wear Quidem,2024,4,2,2,87667.3,51569.0,15.0,21791.96,0.0,0.0,0.0,0.0,0.0,3
1979,Men's Wear Quisquam,2023,11,4,1,54651.6,64296.0,15.0,9385.51,0.0,0.0,0.0,0.0,0.0,3
1982,Men's Wear Recusandae,2024,5,2,3,41023.8,15194.0,10.0,3097.88,0.0,0.0,0.0,0.0,0.0,3
1983,Men's Wear Repellat,2025,1,1,5,320431.5,71207.0,10.0,33894.31,0.0,0.0,0.0,0.0,0.0,5
1984,Men's Wear Repudiandae,2024,9,3,5,292837.5,61650.0,5.0,19061.01,0.0,0.0,0.0,0.0,0.0,5
1986,Men's Wear Sapiente,2024,2,1,3,85286.4,35536.0,20.0,20838.06,0.0,0.0,0.0,0.0,0.0,4
1987,Men's Wear Similique,2024,9,3,4,95488.0,23872.0,0.0,18486.04,0.0,0.0,0.0,0.0,0.0,4
1991,Men's Wear Ullam,2023,11,4,5,58635.0,13030.0,10.0,11660.93,0.0,0.0,0.0,0.0,0.0,3
1991,Men's Wear Ullam,2024,3,1,3,181929.6,75804.0,20.0,41542.19,5.0,0.0,0.0,58635.0,11660.93,3
1994,Men's Wear Voluptatibus,2023,12,4,5,334979.5,70522.0,5.0,44339.83,0.0,0.0,0.0,0.0,0.0,5
2007,Microwave Cumque,2023,11,4,4,56313.6,17598.0,20.0,11498.54,0.0,0.0,0.0,0.0,0.0,1
2014,Microwave Ea,2024,2,1,3,62388.9,23107.0,10.0,14441.15,0.0,0.0,0.0,0.0,0.0,5
2015,Microwave Eius,2025,2,1,5,309854.75,72907.0,15.0,59977.25,0.0,0.0,0.0,0.0,0.0,2
2018,Microwave Eveniet,2024,8,3,1,57713.6,72142.0,20.0,5965.29,0.0,0.0,0.0,0.0,0.0,2
2022,Microwave Fugiat,2023,12,4,4,70323.2,21976.0,20.0,7712.54,0.0,0.0,0.0,0.0,0.0,5
2024,Microwave Illum,2024,9,3,6,134142.4,25770.5,20.0,23085.409999999996,0.0,0.0,0.0,0.0,0.0,1
2029,Microwave Itaque,2024,9,3,3,100082.4,39248.0,15.0,6031.48,0.0,0.0,0.0,0.0,0.0,3
2034,Microwave Molestiae,2025,5,2,5,136738.25,28787.0,5.0,26610.04,0.0,0.0,0.0,0.0,0.0,5
2039,Microwave Neque,2024,6,2,2,88210.8,49006.0,10.0,18676.64,0.0,0.0,0.0,0.0,0.0,1
2040,Microwave Nihil,2024,3,1,5,57242.25,12051.0,5.0,14299.13,0.0,0.0,0.0,0.0,0.0,2
2044,Microwave Officiis,2025,7,3,3,26532.0,8844.0,0.0,3837.38,0.0,0.0,0.0,0.0,0.0,4
2045,Microwave Optio,2025,3,1,2,62728.5,33015.0,5.0,13505.03,0.0,0.0,0.0,0.0,0.0,2
2045,Microwave Optio,2025,4,2,2,154824.0,77412.0,0.0,13864.89,2.0,0.0,0.0,62728.5,13505.03,5
2046,Microwave Perferendis,2024,6,2,5,156618.0,34804.0,10.0,36975.33,0.0,0.0,0.0,0.0,0.0,3
2049,Microwave Provident,2023,11,4,3,44811.9,16597.0,10.0,5527.72,0.0,0.0,0.0,0.0,0.0,5
2049,Microwave Provident,2024,1,1,5,302863.5,67303.0,10.0,39925.81,3.0,0.0,0.0,44811.9,5527.72,4
2049,Microwave Provident,2024,8,3,4,55134.0,15315.0,10.0,8566.21,5.0,4.0,0.0,302863.5,39925.81,5
2058,Microwave Quos,2024,1,1,1,50135.3,52774.0,5.0,3969.6,0.0,0.0,0.0,0.0,0.0,3
2060,Microwave Reiciendis,2024,9,3,5,197908.0,49477.0,20.0,38220.91,0.0,0.0,0.0,0.0,0.0,5
2070,Microwave Voluptates,2024,10,4,4,222774.8,65522.0,15.0,23397.89,0.0,0.0,0.0,0.0,0.0,5
2076,Mixer Grinder Animi,2025,7,3,5,169227.0,37606.0,10.0,29678.19,0.0,0.0,0.0,0.0,0.0,3
2079,Mixer Grinder Asperiores,2023,11,4,2,115110.4,71944.0,20.0,27950.52,0.0,0.0,0.0,0.0,0.0,2
2086,Mixer Grinder Cumque,2025,1,1,3,180701.4,63404.0,5.0,39087.54,0.0,0.0,0.0,0.0,0.0,2
2091,Mixer Grinder Doloribus,2024,7,3,1,7658.9,8062.0,5.0,1392.85,0.0,0.0,0.0,0.0,0.0,5
2099,Mixer Grinder Explicabo,2024,2,1,3,133247.7,49351.0,10.0,29533.21,0.0,0.0,0.0,0.0,0.0,5
2101,Mixer Grinder Illo,2025,5,2,5,10106.5,2378.0,15.0,2266.82,0.0,0.0,0.0,0.0,0.0,5
2102,Mixer Grinder Illum,2023,10,4,4,193513.6,60473.0,20.0,19016.84,0.0,0.0,0.0,0.0,0.0,1
2108,Mixer Grinder Iusto,2024,11,4,4,104063.8,30607.0,15.0,9169.02,0.0,0.0,0.0,0.0,0.0,4
2113,Mixer Grinder Minus,2024,3,1,1,12396.8,15496.0,20.0,915.96,0.0,0.0,0.0,0.0,0.0,5
2116,Mixer Grinder Neque,2025,4,2,2,102193.8,60114.0,15.0,16800.89,0.0,0.0,0.0,0.0,0.0,2
2118,Mixer Grinder Nobis,2025,1,1,4,92454.0,24330.0,5.0,11781.54,0.0,0.0,0.0,0.0,0.0,4
2122,Mixer Grinder Occaecati,2025,3,1,3,186250.35,65351.0,5.0,44988.38,0.0,0.0,0.0,0.0,0.0,4
2122,Mixer Grinder Occaecati,2025,5,2,4,75696.0,19920.0,5.0,17454.75,3.0,0.0,0.0,186250.35,44988.38,3
2124,Mixer Grinder Officiis,2024,4,2,2,4438.7,2611.0,15.0,849.33,0.0,0.0,0.0,0.0,0.0,5
2137,Mixer Grinder Sequi,2024,3,1,4,166242.4,43748.0,5.0,31519.09,0.0,0.0,0.0,0.0,0.0,2
2155,Mobile Asperiores,2025,2,1,4,271340.0,67835.0,0.0,43514.49,0.0,0.0,0.0,0.0,0.0,2
2156,Mobile Aspernatur,2024,11,4,3,36207.0,12069.0,0.0,7151.36,0.0,0.0,0.0,0.0,0.0,4
2157,Mobile At,2025,2,1,2,117993.8,62102.0,5.0,19323.02,0.0,0.0,0.0,0.0,0.0,4
2158,Mobile Aut,2023,10,4,4,37171.2,11616.0,20.0,7036.45,0.0,0.0,0.0,0.0,0.0,3
2171,Mobile Dolorem,2024,9,3,1,24001.6,30002.0,20.0,3933.68,0.0,0.0,0.0,0.0,0.0,2
2172,Mobile Dolores,2025,1,1,1,64688.4,71876.0,10.0,9795.77,0.0,0.0,0.0,0.0,0.0,3
2172,Mobile Dolores,2025,8,3,3,147601.65,57883.0,15.0,12103.79,1.0,0.0,0.0,64688.4,9795.77,1
2174,Mobile Ea,2023,12,4,3,77892.0,25964.0,0.0,7594.54,0.0,0.0,0.0,0.0,0.0,1
2179,Mobile Facilis,2023,11,4,4,29415.6,8171.0,10.0,5836.71,0.0,0.0,0.0,0.0,0.0,4
2187,Mobile Itaque,2025,4,2,3,32766.0,10922.0,0.0,5368.42,0.0,0.0,0.0,0.0,0.0,1
2187,Mobile Itaque,2025,6,2,1,5985.6,7482.0,20.0,426.49,3.0,0.0,0.0,32766.0,5368.42,3
2188,Mobile Laboriosam,2024,1,1,1,39523.3,46498.0,15.0,4002.98,0.0,0.0,0.0,0.0,0.0,1
2194,Mobile Mollitia,2025,2,1,2,57519.5,33835.0,15.0,7514.18,0.0,0.0,0.0,0.0,0.0,1
2195,Mobile Nesciunt,2024,7,3,2,79316.8,49573.0,20.0,18206.41,0.0,0.0,0.0,0.0,0.0,1
2195,Mobile Nesciunt,2025,2,1,1,43728.0,54660.0,20.0,7215.95,2.0,0.0,0.0,79316.8,18206.41,5
2199,Mobile Numquam,2024,2,1,2,25702.0,12851.0,0.0,4306.22,0.0,0.0,0.0,0.0,0.0,4
2202,Mobile Officiis,2024,9,3,1,41693.6,52117.0,20.0,9104.77,0.0,0.0,0.0,0.0,0.0,2
2208,Mobile Quo,2023,11,4,4,98144.4,28866.0,15.0,12724.88,0.0,0.0,0.0,0.0,0.0,5
2210,Mobile Rem,2025,5,2,1,46161.0,51290.0,10.0,4933.65,0.0,0.0,0.0,0.0,0.0,1
2210,Mobile Rem,2025,7,3,1,42785.1,47539.0,10.0,7439.24,1.0,0.0,0.0,46161.0,4933.65,2
2214,Mobile Sequi,2024,2,1,4,99975.6,27771.0,10.0,20888.92,0.0,0.0,0.0,0.0,0.0,3
2217,Mobile Velit,2024,9,3,2,133446.6,74137.0,10.0,27310.85,0.0,0.0,0.0,0.0,0.0,1
2221,Non-Fiction A,2024,1,1,1,11259.1,13246.0,15.0,949.98,0.0,0.0,0.0,0.0,0.0,1
2250,Non-Fiction Hic,2024,5,2,3,195531.0,65177.0,0.0,40405.96,0.0,0.0,0.0,0.0,0.0,3
2253,Non-Fiction In,2024,4,2,5,305031.0,71772.0,15.0,42045.35,0.0,0.0,0.0,0.0,0.0,3
2258,Non-Fiction Ipsum,2024,1,1,5,288955.0,57791.0,0.0,40433.92,0.0,0.0,0.0,0.0,0.0,2
2260,Non-Fiction Iure,2023,10,4,3,180288.0,75120.0,20.0,40876.74,0.0,0.0,0.0,0.0,0.0,3
2261,Non-Fiction Labore,2024,6,2,4,210767.0,55465.0,5.0,40763.03,0.0,0.0,0.0,0.0,0.0,4
2266,Non-Fiction Molestiae,2024,4,2,4,271944.0,67986.0,0.0,23716.74,0.0,0.0,0.0,0.0,0.0,3
2266,Non-Fiction Molestiae,2024,10,4,3,121708.95,47729.0,15.0,27820.32,4.0,0.0,0.0,271944.0,23716.74,2
2266,Non-Fiction Molestiae,2024,12,4,2,52715.2,32947.0,20.0,2862.48,3.0,3.5,0.0,121708.95,27820.32,1
2271,Non-Fiction Occaecati,2024,5,2,4,79434.0,22065.0,10.0,9292.82,0.0,0.0,0.0,0.0,0.0,5
2272,Non-Fiction Officiis,2024,3,1,2,130801.7,68843.0,5.0,31514.33,0.0,0.0,0.0,0.0,0.0,1
2275,Non-Fiction Pariatur,2024,4,2,4,53618.4,14894.0,10.0,5273.99,0.0,0.0,0.0,0.0,0.0,1
2279,Non-Fiction Possimus,2024,2,1,3,106971.9,37534.0,5.0,18381.07,0.0,0.0,0.0,0.0,0.0,4
2281,Non-Fiction Quae,2024,12,4,4,262879.2,73022.0,10.0,36854.33,0.0,0.0,0.0,0.0,0.0,3
2284,Non-Fiction Quidem,2024,10,4,4,110367.4,32461.0,15.0,14609.77,0.0,0.0,0.0,0.0,0.0,3
2286,Non-Fiction Quo,2024,3,1,3,176352.0,73480.0,20.0,35659.14,0.0,0.0,0.0,0.0,0.0,1
2289,Non-Fiction Recusandae,2023,12,4,2,40734.4,25459.0,20.0,3772.6,0.0,0.0,0.0,0.0,0.0,1
2290,Non-Fiction Reiciendis,2024,9,3,4,234604.8,73314.0,20.0,29815.19,0.0,0.0,0.0,0.0,0.0,3
2293,Non-Fiction Repellendus,2024,7,3,2,121876.2,67709.0,10.0,25358.5,0.0,0.0,0.0,0.0,0.0,1
2297,Non-Fiction Soluta,2024,8,3,4,97488.0,30465.0,20.0,15095.78,0.0,0.0,0.0,0.0,0.0,3
2297,Non-Fiction Soluta,2025,3,1,3,167870.7,58902.0,5.0,13692.45,4.0,0.0,0.0,97488.0,15095.78,3
2298,Non-Fiction Suscipit,2025,4,2,3,135675.0,50250.0,10.0,16227.09,0.0,0.0,0.0,0.0,0.0,2
2324,Oil Deserunt,2024,12,4,1,48531.6,57096.0,15.0,9841.96,0.0,0.0,0.0,0.0,0.0,4
2337,Oil Facere,2023,11,4,1,62959.5,69955.0,10.0,10292.93,0.0,0.0,0.0,0.0,0.0,1
2346,Oil Iusto,2024,9,3,4,186283.6,49022.0,5.0,39618.09,0.0,0.0,0.0,0.0,0.0,5
2346,Oil Iusto,2024,10,4,5,265780.0,53156.0,0.0,45958.29,4.0,0.0,0.0,186283.6,39618.09,5
2347,Oil Laboriosam,2024,8,3,1,26778.0,26778.0,0.0,4695.38,0.0,0.0,0.0,0.0,0.0,3
2350,Oil Magni,2023,10,4,4,256435.4,67483.0,5.0,48469.58,0.0,0.0,0.0,0.0,0.0,4
2350,Oil Magni,2024,7,3,4,112747.4,33161.0,15.0,21224.25,4.0,0.0,0.0,256435.4,48469.58,3
